,Hours Studied,Paper Practices,Previous Scores
223,8,5,65
224,1,0,73
225,8,4,47
226,4,0,49
227,1,6,87
228,8,3,94
229,4,4,82
230,6,0,89
231,8,7,93
232,4,3,53
233,3,2,79
234,9,0,94
235,3,3,54
236,9,2,56
237,2,7,92
238,2,8,57
239,2,4,71
240,6,8,77
241,3,0,62
242,9,6,85
243,4,6,62
244,1,5,74
245,4,3,78
246,1,8,54
247,5,2,92
248,4,0,63
249,8,1,67
250,8,2,55
251,7,1,55
252,3,5,79
253,1,6,78
254,1,4,45
255,3,4,41
256,6,6,93
257,7,5,52
258,6,7,83
259,6,8,86
260,6,1,98
261,3,1,48
262,6,0,73
263,8,6,56
264,2,3,66
265,5,8,68
266,1,5,76
267,1,6,82
268,5,6,61
269,3,7,90
270,4,3,63
271,3,2,46
272,1,2,73
273,1,9,87
274,5,7,51
275,6,2,62
276,3,7,54
277,9,1,72
278,5,4,96
279,8,4,52
280,1,6,62
281,5,4,77
282,3,8,71
283,1,2,84
284,4,8,89
285,5,0,74
286,7,2,40
287,1,3,86
288,3,5,97
289,2,9,84
290,9,7,44
291,6,6,96
292,3,7,52
293,8,5,93
294,8,5,44
295,2,5,99
296,6,2,71
297,7,9,90
298,2,3,60
299,2,5,63
300,1,6,99
301,8,2,57
302,1,3,60
303,9,5,93
304,6,0,49
305,7,6,63
306,7,0,79
307,3,9,86
308,2,8,60
309,9,9,64
310,8,8,91
311,7,8,99
312,9,3,96
313,4,1,98
314,4,6,62
315,1,3,61
316,8,4,43
317,3,0,73
318,7,9,95
319,2,5,45
320,2,6,67
321,7,2,70
322,6,9,74
323,3,1,78
324,9,9,81
325,6,6,62
326,6,0,45
327,1,1,55
328,4,2,41
329,6,3,63
330,6,4,56
331,5,3,84
332,1,9,40
333,8,2,45
334,5,0,44
335,5,6,96
336,7,9,84
337,4,5,99
338,6,1,94
339,4,1,89
340,3,2,68
341,7,7,51
342,8,7,78
343,4,9,86
344,2,9,42
345,3,9,87
346,1,9,40
347,8,7,66
348,3,6,87
349,7,1,63
350,5,0,83
351,5,5,58
352,7,7,98
353,9,0,47
354,5,2,94
355,1,0,83
356,1,9,86
357,2,8,41
358,6,6,69
359,9,7,69
360,8,8,88
361,5,2,78
362,1,9,84
363,7,1,71
364,5,5,40
365,6,4,77
366,7,3,52
367,3,5,50
368,3,5,49
369,5,2,87
370,6,1,98
371,9,8,65
372,5,7,95
373,1,3,94
374,4,5,59
375,5,2,56
376,5,7,56
377,7,2,43
378,4,1,44
379,1,6,99
380,5,2,62
381,7,8,85
382,6,2,91
383,5,7,49
384,4,1,85
385,2,8,67
386,4,0,72
387,3,2,82
388,1,1,65
389,8,6,94
390,5,4,89
391,4,7,87
392,8,1,68
393,7,7,66
394,2,6,57
395,1,4,79
396,4,1,99
397,8,9,49
398,2,6,97
399,3,9,81
400,1,3,44
401,1,3,49
402,3,7,89
403,5,5,60
404,3,8,63
405,1,1,77
406,1,4,42
407,8,5,79
408,2,7,70
409,3,3,80
410,2,6,76
411,3,6,41
412,7,3,41
413,1,0,78
414,8,2,88
415,2,1,81
416,3,2,83
417,9,4,73
418,7,0,81
419,4,4,59
420,5,1,72
421,2,3,43
422,8,5,84
423,4,8,83
424,9,9,50
425,5,5,81
426,9,9,86
427,4,1,44
428,5,7,64
429,9,4,88
430,8,8,99
431,3,9,76
432,1,8,73
433,3,3,48
434,4,0,45
435,2,8,57
436,1,8,53
437,7,7,58
438,8,4,53
439,7,4,79
440,5,9,56
441,1,5,99
442,7,0,74
443,7,8,68
444,9,4,81
445,3,6,56
446,9,7,98
447,1,4,82
448,1,2,47
449,4,5,40
450,9,6,84
451,6,3,92
452,3,8,75
453,1,3,46
454,4,9,85
455,9,1,44
456,3,8,63
457,9,3,67
458,7,3,82
459,4,9,56
460,3,0,76
461,5,1,59
462,5,2,42
463,3,6,76
464,9,8,65
465,4,4,54
466,5,3,90
467,4,1,87
468,5,6,47
469,7,5,52
470,9,6,87
471,7,7,42
472,5,8,40
473,7,9,48
474,5,4,70
475,3,4,80
476,7,3,93
477,2,2,65
478,9,6,56
479,1,4,95
480,6,6,73
481,7,1,48
482,8,8,95
483,9,8,90
484,2,8,52
485,2,4,44
486,5,9,80
487,5,8,52
488,6,0,40
489,3,1,64
490,8,9,86
491,1,4,43
492,6,4,75
493,4,5,91
494,1,7,49
495,7,0,67
496,9,9,96
497,4,8,45
498,4,3,66
499,6,7,95
500,3,4,51
501,6,0,91
502,7,8,87
503,3,7,42
504,7,4,85
505,3,3,72
506,2,7,49
507,4,8,70
508,8,6,54
509,9,3,46
510,7,6,75
511,1,5,53
512,3,2,95
513,9,9,87
514,1,2,53
515,9,0,42
516,8,4,88
517,1,7,92
518,6,5,85
519,5,7,89
520,6,6,42
521,5,1,61
522,6,7,58
523,5,3,74
524,5,4,51
525,4,7,93
526,3,4,44
527,3,4,49
528,4,5,80
529,9,6,72
530,2,8,52
531,9,6,74
532,1,5,90
533,1,9,71
534,5,3,50
535,6,9,87
536,6,1,77
537,3,8,63
538,7,9,74
539,9,4,58
540,8,4,45
541,6,2,79
542,8,2,93
543,5,0,84
544,8,4,83
545,4,2,81
546,8,1,74
547,2,8,43
548,5,9,72
549,9,5,52
550,4,2,95
551,6,6,75
552,1,8,93
553,9,8,82
554,1,0,58
555,5,1,82
556,4,7,51
557,3,0,50
558,6,2,45
559,2,6,51
560,3,7,66
561,5,4,80
562,9,1,64
563,2,2,81
564,8,8,42
565,2,9,42
566,5,6,59
567,7,0,67
568,8,2,62
569,1,8,87
570,6,6,42
571,1,1,81
572,2,5,63
573,1,8,82
574,5,3,79
575,9,9,45
576,6,1,59
577,1,2,50
578,1,6,71
579,2,3,99
580,9,6,66
581,3,4,60
582,1,7,83
583,5,7,87
584,7,4,89
585,6,6,52
586,1,5,61
587,5,7,74
588,5,8,86
589,6,4,61
590,3,6,67
591,5,0,60
592,7,7,85
593,5,2,57
594,5,0,70
595,5,5,99
596,3,7,85
597,1,2,76
598,5,0,60
599,9,2,53
600,1,4,64
601,3,7,66
602,4,8,79
603,1,8,99
604,1,3,99
605,8,7,62
606,2,4,70
607,8,2,86
608,7,4,99
609,2,1,68
610,6,5,86
611,6,0,69
612,3,5,90
613,2,4,65
614,1,8,59
615,6,6,77
616,5,5,58
617,9,6,66
618,1,9,64
619,7,4,79
620,5,0,77
621,5,8,91
622,2,4,62
623,3,3,68
624,7,5,54
625,6,4,98
626,2,0,42
627,6,1,49
628,2,3,54
629,2,7,95
630,2,4,55
631,3,6,56
632,2,1,58
633,4,7,50
634,9,4,87
635,6,3,44
636,1,8,44
637,8,5,97
638,7,3,53
639,3,7,89
640,1,2,65
641,5,9,47
642,4,1,44
643,8,6,46
644,1,3,55
645,1,3,94
646,4,9,53
647,8,8,76
648,5,1,95
649,2,0,80
650,6,6,43
651,5,7,75
652,2,2,87
653,3,1,95
654,9,3,56
655,7,1,86
656,7,1,75
657,6,4,45
658,8,9,55
659,4,4,68
660,8,7,75
661,4,8,77
662,8,1,76
663,9,0,87
664,3,2,96
665,3,5,87
666,2,4,49
667,3,7,80
668,3,7,75
669,5,1,68
670,5,8,53
671,2,3,43
672,6,0,83
673,5,1,95
674,6,5,81
675,1,4,75
676,5,6,89
677,9,8,84
678,2,5,52
679,1,5,85
680,9,1,57
681,9,6,72
682,9,1,60
683,6,6,55
684,8,7,54
685,1,0,93
686,4,8,96
687,1,7,44
688,8,8,45
689,1,4,77
690,3,3,42
691,4,0,87
692,8,8,51
693,6,3,75
694,7,3,72
695,8,3,75
696,2,1,72
697,8,3,70
698,3,1,60
699,7,7,66
700,3,6,66
701,7,9,47
702,2,1,95
703,6,1,76
704,3,1,71
705,3,0,65
706,9,5,41
707,7,5,51
708,5,0,61
709,7,0,56
710,9,5,46
711,1,5,82
712,7,3,43
713,6,2,76
714,9,8,77
715,1,5,71
716,4,0,50
717,9,2,40
718,4,0,64
719,3,2,81
720,9,1,91
721,2,4,63
722,4,2,92
723,6,6,82
724,2,7,95
725,8,6,56
726,8,1,47
727,1,9,98
728,3,9,84
729,9,6,66
730,5,9,91
731,6,2,57
732,4,6,66
733,2,0,61
734,8,1,55
735,6,9,41
736,5,0,44
737,9,8,57
738,1,1,42
739,5,1,66
740,6,5,93
741,5,6,56
742,6,1,55
743,6,3,45
744,7,2,90
745,4,4,46
746,8,8,89
747,7,1,53
748,9,4,77
749,7,7,79
750,3,5,54
751,3,3,86
752,8,9,86
753,5,7,87
754,4,2,72
755,8,3,82
756,6,8,66
757,2,4,68
758,4,5,96
759,4,1,76
760,6,8,44
761,6,7,68
762,1,6,71
763,8,8,99
764,6,4,92
765,3,4,45
766,9,8,41
767,2,4,45
768,8,8,85
769,3,0,82
770,5,9,43
771,6,9,95
772,6,7,68
773,4,2,98
774,3,7,64
775,4,4,48
776,1,1,95
777,4,8,42
778,1,3,65
779,1,6,87
780,6,7,82
781,5,6,66
782,4,5,75
783,3,6,71
784,1,3,40
785,6,9,96
786,2,0,92
787,8,4,93
788,5,7,55
789,7,9,90
790,2,5,87
791,8,4,50
792,2,1,65
793,4,9,79
794,1,4,94
795,5,9,40
796,9,2,65
797,1,1,67
798,9,2,92
799,8,3,97
800,6,1,48
801,7,3,99
802,3,3,98
803,1,5,83
804,5,4,61
805,2,6,47
806,5,6,97
807,8,2,88
808,9,8,81
809,2,6,66
810,3,6,78
811,3,1,58
812,1,9,64
813,8,2,77
814,6,2,60
815,8,5,63
816,9,3,63
817,5,3,99
818,3,0,99
819,5,5,58
820,5,7,89
821,5,7,86
822,3,7,41
823,4,4,53
824,9,9,92
825,9,5,71
826,2,4,81
827,8,3,71
828,8,3,67
829,7,3,87
830,8,3,78
831,3,5,79
832,6,5,81
833,1,4,86
834,7,8,79
835,1,7,52
836,9,9,51
837,1,5,47
838,1,8,54
839,7,4,65
840,2,9,51
841,5,3,82
842,8,5,90
843,8,3,85
844,3,7,66
845,7,6,57
846,3,4,84
847,6,9,75
848,6,5,88
849,3,6,90
850,7,1,66
851,3,8,48
852,8,6,94
853,4,7,78
854,1,4,40
855,4,2,46
856,7,1,65
857,4,1,46
858,6,2,91
859,9,0,46
860,1,0,47
861,5,6,55
862,7,9,42
863,1,7,84
864,4,5,49
865,6,6,89
866,2,0,46
867,5,0,60
868,1,8,92
869,6,4,76
870,6,6,70
871,4,5,62
872,8,3,96
873,4,0,66
874,8,3,95
875,8,9,61
876,5,9,78
877,4,7,96
878,2,0,66
879,3,1,93
880,3,7,88
881,4,1,43
882,4,9,63
883,5,8,62
884,4,2,87
885,8,2,58
886,6,5,81
887,6,2,42
888,8,8,66
889,7,7,42
890,8,3,67
891,2,5,56
892,9,7,70
893,1,3,49
894,8,4,88
895,4,6,61
896,4,7,69
897,5,6,88
898,8,7,60
899,5,3,75
900,8,0,92
901,1,5,62
902,9,4,77
903,6,3,51
904,3,1,64
905,8,0,93
906,9,8,96
907,6,1,59
908,7,8,88
909,1,5,88
910,5,5,81
911,5,1,46
912,4,5,68
913,6,2,87
914,7,6,68
915,9,9,52
916,1,3,42
917,6,8,41
918,7,4,55
919,3,9,69
920,8,2,77
921,5,0,45
922,9,0,84
923,5,3,46
924,9,9,44
925,4,9,95
926,9,3,46
927,5,8,73
928,9,7,71
929,3,3,88
930,4,5,52
931,9,6,69
932,6,9,64
933,2,7,60
934,7,3,99
935,2,0,98
936,2,4,60
937,1,0,67
938,3,3,87
939,6,6,97
940,8,6,59
941,9,0,73
942,7,8,44
943,4,1,57
944,6,4,99
945,5,5,78
946,8,0,82
947,1,1,96
948,1,6,96
949,6,5,50
950,2,5,93
951,5,5,56
952,1,6,87
953,7,9,84
954,1,8,61
955,4,8,76
956,9,1,59
957,1,1,87
958,4,4,99
959,6,9,93
960,6,6,93
961,8,2,87
962,1,2,87
963,7,3,85
964,1,2,45
965,7,2,73
966,3,7,53
967,8,6,87
968,3,6,62
969,1,9,59
970,8,1,52
971,3,8,86
972,2,5,83
973,1,2,80
974,3,8,71
975,2,8,65
976,2,5,89
977,6,9,92
978,1,5,53
979,2,7,91
980,6,7,96
981,3,5,75
982,4,6,47
983,1,3,79
984,8,0,61
985,7,3,61
986,7,7,55
987,3,7,66
988,3,1,95
989,2,6,99
990,1,0,99
991,7,1,49
992,7,7,64
993,2,9,70
994,7,3,60
995,8,2,66
996,1,1,56
997,9,5,72
998,7,3,70
999,3,2,89
1000,8,2,81
1001,7,9,65
1002,8,2,60
1003,6,7,75
1004,9,8,40
1005,5,8,43
1006,3,4,43
1007,3,0,65
1008,1,9,43
1009,8,4,88
1010,2,0,48
1011,3,8,69
1012,8,9,90
1013,8,7,84
1014,4,6,43
1015,4,1,44
1016,5,1,84
1017,6,3,62
1018,5,8,55
1019,7,8,61
1020,2,7,76
1021,7,4,47
1022,7,6,87
1023,1,8,72
1024,7,2,94
1025,5,3,99
1026,3,1,77
1027,3,8,82
1028,4,6,55
1029,2,5,44
1030,2,4,55
1031,1,6,46
1032,5,2,90
1033,4,4,40
1034,2,1,48
1035,3,4,57
1036,7,6,84
1037,7,9,97
1038,4,6,86
1039,5,8,42
1040,5,2,63
1041,6,7,67
1042,9,4,49
1043,2,6,48
1044,5,0,52
1045,3,0,87
1046,4,3,74
1047,6,4,93
1048,8,9,62
1049,1,2,86
1050,8,5,56
1051,7,2,85
1052,1,4,46
1053,2,0,91
1054,3,2,55
1055,1,6,92
1056,9,2,79
1057,8,4,75
1058,2,6,59
1059,9,1,63
1060,7,2,86
1061,9,3,44
1062,6,4,84
1063,6,8,45
1064,4,8,67
1065,2,3,98
1066,7,8,44
1067,5,3,88
1068,6,1,78
1069,2,9,77
1070,5,0,41
1071,4,6,82
1072,9,3,78
1073,6,7,93
1074,2,7,60
1075,1,7,79
1076,5,5,76
1077,9,8,98
1078,6,3,57
1079,7,4,93
1080,5,3,87
1081,6,4,85
1082,5,1,51
1083,9,4,56
1084,6,9,76
1085,8,7,85
1086,2,8,77
1087,9,6,54
1088,5,6,46
1089,7,5,53
1090,1,1,89
1091,5,9,40
1092,2,9,77
1093,6,8,42
1094,1,4,76
1095,3,5,83
1096,5,0,70
1097,4,4,82
1098,3,5,52
1099,5,9,87
1100,8,1,57
1101,4,6,56
1102,1,3,56
1103,7,4,50
1104,8,2,59
1105,3,4,49
1106,6,3,68
1107,2,9,87
1108,7,5,73
1109,8,1,56
1110,6,2,93
1111,6,9,91
1112,5,0,81
1113,8,6,52
1114,1,8,83
1115,4,1,86
1116,4,6,78
1117,3,2,66
1118,3,4,93
1119,4,5,92
1120,1,7,65
1121,2,3,67
1122,9,1,52
1123,2,2,51
1124,5,7,83
1125,9,6,67
1126,9,5,41
1127,8,4,76
1128,1,4,96
1129,1,0,96
1130,9,5,73
1131,8,8,62
1132,9,7,97
1133,7,9,91
1134,3,0,84
1135,3,5,68
1136,2,2,74
1137,5,5,50
1138,3,8,87
1139,6,5,72
1140,2,7,90
1141,3,5,50
1142,5,5,48
1143,1,6,53
1144,1,9,48
1145,9,3,78
1146,7,7,87
1147,1,3,42
1148,8,6,68
1149,3,0,58
1150,8,8,75
1151,5,9,71
1152,1,8,46
1153,7,6,94
1154,5,7,67
1155,6,1,83
1156,6,9,57
1157,8,9,99
1158,9,6,44
1159,2,0,62
1160,9,2,94
1161,9,5,61
1162,7,4,65
1163,1,4,81
1164,7,8,51
1165,5,5,79
1166,6,2,58
1167,7,1,86
1168,5,8,40
1169,7,9,42
1170,9,3,66
1171,3,4,57
1172,8,8,89
1173,2,4,69
1174,7,6,41
1175,2,1,44
1176,4,1,68
1177,7,3,72
1178,3,7,81
1179,2,1,59
1180,7,9,69
1181,1,6,81
1182,8,0,44
1183,3,8,89
1184,2,9,60
1185,3,5,97
1186,5,0,54
1187,8,9,59
1188,7,5,47
1189,7,4,88
1190,7,4,70
1191,8,4,51
1192,1,3,60
1193,4,6,69
1194,6,8,66
1195,9,3,83
1196,2,1,65
1197,1,1,72
1198,2,1,65
1199,7,6,65
1200,3,3,75
1201,2,3,79
1202,7,0,40
1203,2,3,98
1204,3,5,54
1205,7,1,89
1206,4,3,40
1207,1,6,50
1208,5,8,94
1209,9,1,41
1210,8,7,40
1211,9,5,70
1212,9,7,83
1213,7,1,55
1214,4,0,93
1215,5,6,61
1216,1,8,81
1217,1,8,57
1218,3,1,86
1219,8,3,56
1220,2,0,69
1221,4,6,49
1222,2,1,74
1223,5,3,97
1224,9,1,60
1225,1,0,55
1226,5,6,45
1227,9,5,42
1228,1,1,80
1229,9,3,82
1230,8,2,60
1231,4,2,52
1232,5,2,57
1233,5,3,97
1234,6,0,93
1235,7,0,99
1236,8,6,63
1237,8,4,66
1238,2,2,93
1239,9,8,43
1240,7,4,61
1241,4,9,63
1242,4,2,79
1243,8,8,84
1244,4,0,49
1245,6,8,41
1246,5,4,79
1247,3,5,45
1248,2,1,87
1249,9,7,57
1250,9,2,56
1251,1,0,77
1252,3,6,84
1253,8,2,62
1254,6,3,85
1255,5,4,69
1256,5,0,97
1257,6,8,60
1258,7,6,49
1259,1,1,95
1260,9,0,82
1261,3,1,52
1262,4,2,51
1263,1,2,48
1264,3,7,43
1265,2,4,78
1266,2,8,63
1267,1,2,93
1268,8,5,73
1269,3,3,78
1270,3,7,80
1271,6,0,44
1272,8,3,54
1273,9,6,89
1274,9,8,43
1275,4,0,90
1276,5,7,91
1277,2,1,97
1278,9,3,78
1279,8,3,97
1280,3,7,47
1281,9,1,88
1282,3,6,84
1283,9,2,63
1284,2,8,92
1285,9,4,67
1286,8,7,94
1287,9,4,82
1288,5,0,66
1289,2,8,40
1290,8,9,73
1291,6,6,56
1292,8,3,76
1293,5,6,77
1294,2,4,65
1295,6,9,96
1296,5,8,63
1297,5,1,78
1298,1,3,99
1299,2,5,60
1300,8,4,69
1301,3,0,86
1302,3,8,90
1303,8,8,87
1304,8,2,96
1305,2,3,52
1306,8,3,76
1307,1,9,42
1308,6,7,71
1309,8,5,74
1310,3,1,58
1311,8,3,53
1312,1,0,87
1313,9,2,61
1314,9,3,56
1315,5,7,98
1316,4,2,43
1317,6,4,84
1318,7,0,79
1319,5,3,58
1320,9,1,76
1321,3,3,41
1322,7,4,54
1323,5,2,41
1324,7,5,50
1325,2,1,84
1326,4,4,62
1327,2,3,49
1328,7,4,42
1329,2,8,44
1330,1,5,42
1331,9,6,77
1332,1,7,52
1333,8,8,81
1334,2,4,58
1335,8,7,79
1336,3,1,89
1337,6,9,74
1338,3,8,63
1339,7,1,63
1340,9,4,56
1341,2,5,79
1342,5,3,49
1343,6,7,41
1344,4,9,83
1345,4,2,62
1346,4,4,45
1347,2,1,41
1348,4,2,60
1349,1,7,94
1350,6,4,95
1351,1,2,74
1352,6,4,88
1353,1,8,68
1354,6,2,46
1355,8,9,68
1356,2,6,92
1357,2,7,76
1358,4,4,62
1359,3,2,72
1360,4,5,47
1361,7,2,51
1362,1,8,85
1363,6,1,87
1364,3,2,49
1365,7,6,54
1366,2,9,92
1367,2,7,63
1368,4,4,65
1369,1,4,86
1370,3,4,81
1371,9,3,92
1372,7,8,99
1373,7,5,78
1374,4,7,97
1375,2,7,42
1376,4,4,41
1377,6,8,45
1378,3,1,60
1379,1,7,48
1380,8,2,49
1381,5,6,75
1382,5,8,98
1383,4,4,42
1384,6,7,80
1385,3,3,63
1386,9,0,61
1387,5,0,88
1388,3,5,53
1389,1,7,81
1390,6,9,84
1391,2,1,83
1392,3,3,66
1393,1,2,72
1394,9,8,99
1395,8,2,61
1396,2,7,68
1397,8,6,58
1398,9,0,58
1399,1,7,45
1400,5,8,84
1401,8,7,58
1402,2,9,52
1403,4,9,98
1404,7,0,65
1405,3,6,61
1406,5,8,60
1407,8,4,75
1408,3,1,95
1409,4,7,41
1410,9,8,86
1411,7,6,83
1412,1,4,69
1413,4,7,66
1414,4,5,46
1415,9,3,59
1416,6,0,89
1417,9,5,70
1418,6,7,62
1419,6,2,52
1420,5,6,56
1421,5,6,43
1422,2,8,96
1423,8,0,53
1424,8,4,59
1425,1,7,99
1426,8,2,52
1427,5,4,42
1428,2,0,65
1429,2,8,65
1430,6,3,57
1431,9,4,71
1432,1,2,53
1433,6,1,86
1434,9,6,42
1435,8,4,40
1436,6,9,65
1437,3,2,63
1438,8,1,88
1439,9,9,74
1440,1,5,53
1441,9,9,42
1442,6,5,52
1443,6,2,86
1444,4,8,89
1445,1,0,53
1446,8,2,60
1447,2,0,65
1448,1,6,42
1449,2,1,90
1450,1,3,79
1451,1,3,43
1452,9,7,75
1453,1,3,90
1454,4,2,82
1455,6,9,40
1456,7,2,79
1457,2,4,86
1458,6,5,72
1459,7,6,46
1460,2,4,92
1461,2,6,91
1462,7,3,91
1463,1,4,95
1464,8,5,50
1465,3,8,66
1466,6,5,53
1467,9,9,61
1468,6,0,55
1469,9,6,85
1470,7,2,51
1471,9,5,88
1472,2,1,85
1473,8,6,49
1474,8,0,63
1475,2,1,85
1476,4,8,57
1477,7,8,61
1478,4,6,48
1479,4,1,56
1480,6,4,77
1481,6,3,79
1482,3,1,97
1483,9,1,52
1484,2,9,89
1485,6,7,76
1486,7,4,45
1487,9,7,60
1488,3,1,90
1489,3,1,75
1490,7,2,46
1491,4,9,75
1492,8,7,64
1493,7,7,50
1494,5,2,83
1495,7,0,53
1496,3,6,84
1497,2,3,68
1498,6,2,49
1499,2,4,89
1500,3,5,87
1501,6,0,44
1502,5,8,47
1503,8,5,85
1504,9,2,44
1505,3,0,97
1506,3,8,99
1507,3,1,63
1508,6,9,79
1509,1,5,96
1510,7,5,65
1511,1,2,45
1512,5,5,55
1513,8,1,99
1514,4,7,75
1515,5,0,51
1516,4,5,50
1517,4,0,42
1518,8,8,83
1519,2,8,76
1520,1,5,45
1521,3,5,58
1522,9,8,57
1523,4,4,55
1524,5,8,62
1525,2,4,82
1526,4,3,76
1527,2,1,48
1528,2,1,42
1529,4,0,47
1530,6,9,77
1531,7,2,43
1532,3,0,51
1533,3,5,83
1534,6,6,70
1535,3,8,64
1536,2,6,92
1537,8,3,55
1538,5,3,81
1539,1,7,93
1540,3,3,53
1541,8,0,52
1542,4,8,80
1543,7,2,46
1544,2,0,51
1545,7,8,76
1546,5,9,89
1547,5,9,43
1548,6,4,41
1549,9,8,74
1550,6,2,97
1551,8,5,83
1552,7,6,42
1553,9,4,43
1554,4,7,77
1555,2,9,51
1556,7,5,58
1557,6,5,49
1558,1,6,40
1559,9,7,56
1560,9,1,55
1561,2,6,48
1562,3,8,96
1563,5,0,92
1564,5,0,48
1565,1,6,98
1566,8,4,94
1567,8,0,48
1568,4,0,51
1569,7,1,94
1570,3,9,80
1571,6,8,54
1572,9,2,41
1573,1,8,50
1574,5,5,50
1575,4,9,47
1576,8,5,94
1577,1,6,71
1578,9,9,45
1579,6,7,92
1580,4,2,59
1581,9,7,78
1582,5,5,74
1583,5,5,47
1584,5,2,89
1585,1,5,88
1586,1,7,82
1587,8,6,73
1588,8,9,96
1589,6,9,92
1590,4,6,98
1591,2,2,95
1592,2,9,58
1593,9,2,46
1594,5,4,70
1595,4,4,57
1596,1,8,79
1597,7,8,53
1598,3,9,78
1599,6,4,99
1600,5,4,92
1601,5,5,99
1602,5,7,98
1603,1,5,75
1604,1,5,56
1605,3,8,76
1606,4,0,83
1607,5,3,48
1608,2,9,97
1609,8,9,59
1610,2,1,84
1611,9,8,96
1612,2,2,67
1613,9,9,89
1614,7,1,59
1615,8,7,80
1616,2,3,75
1617,7,1,92
1618,6,3,66
1619,4,6,47
1620,7,6,71
1621,4,0,40
1622,2,0,56
1623,7,2,96
1624,8,1,48
1625,2,2,59
1626,5,3,84
1627,1,6,71
1628,7,1,41
1629,8,6,71
1630,6,4,84
1631,5,7,48
1632,6,7,69
1633,2,4,59
1634,1,9,77
1635,7,7,99
1636,7,8,40
1637,2,6,99
1638,2,5,96
1639,1,6,44
1640,8,6,74
1641,8,2,75
1642,1,5,40
1643,8,5,53
1644,9,8,48
1645,4,0,69
1646,1,6,63
1647,1,0,43
1648,3,9,89
1649,5,3,53
1650,5,6,64
1651,9,5,43
1652,2,5,64
1653,2,4,49
1654,6,6,74
1655,9,8,94
1656,1,5,46
1657,9,9,81
1658,9,6,52
1659,9,8,43
1660,5,6,89
